Sentence,correct_answer,false_answer,animacy_state,
The banker that the barber praised climbed the mountain just outside of town before it snowed.,banker,barber,both_animate,
The banker that you praised climbed the mountain just outside of town before it snowed.,banker,you,both_animate,
The banker that Sue praised climbed the mountain just outside of town before it snowed.,banker,Sue,,
The banker that praised the barber climbed the mountain just outside of town before it snowed.,banker,barber,both_animate,
The banker that praised you climbed the mountain just outside of town before it snowed.,banker,you,both_animate,
The banker that praised Sue climbed the mountain just outside of town before it snowed.,banker,Sue,both_animate,
The dancer that the reporter phoned cooked the pork chops in their own juices on New Year's Eve.,dancer,reporter,both_animate,
The dancer that you phoned cooked the pork chops in their own juices on New Year's Eve.,dancer,you,both_animate,
The dancer that Ann phoned cooked the pork chops in their own juices on New Year's Eve.,dancer,Ann,both_animate,
The dancer that phoned the reporter cooked the pork chops in their own juices on New Year's Eve.,dancer,reporter,both_animate,
The dancer that phoned you cooked the pork chops in their own juices on New Year's Eve.,dancer,you,both_animate,
The dancer that phoned Ann cooked the pork chops in their own juices on New Year's Eve.,dancer,Ann,both_animate,
The architect that the officer liked dominated the conversation while the game was on television.,architect,officer,both_animate,
The architect that you liked dominated the conversation while the game was on television.,architect,you,both_animate,
The architect that Wes liked dominated the conversation while the game was on television.,architect,Wes,both_animate,
The architect that liked the officer dominated the conversation while the game was on television.,architect,officer,both_animate,
The architect that liked you dominated the conversation while the game was on television.,architect,you,both_animate,
The architect that liked Wes dominated the conversation while the game was on television.,architect,Wes,both_animate,
The waiter that the broker despised drove the sports car home from work that evening.,waiter,broker,both_animate,
The waiter that you despised drove the sports car home from work that evening.,waiter,you,both_animate,
The waiter that Jan despised drove the sports car home from work that evening.,waiter,Jan,both_animate,
The waiter that despised the broker drove the sports car home from work that evening.,waiter,broker,both_animate,
The waiter that despised you drove the sports car home from work that evening.,waiter,you,both_animate,
The waiter that despised Jan drove the sports car home from work that evening.,waiter,Jan,both_animate,
The detective that the secretary disliked clipped the coupons out with the dull scissors.,detective,secretary,both_animate,
The detective that you disliked clipped the coupons out with the dull scissors.,detective,you,both_animate,
The detective that Ted disliked clipped the coupons out with the dull scissors.,detective,Ted,both_animate,
The detective that disliked the secretary clipped the coupons out with the dull scissors.,detective,secretary,both_animate,
The detective that disliked you clipped the coupons out with the dull scissors.,detective,you,both_animate,
The detective that disliked Ted clipped the coupons out with the dull scissors.,detective,Ted,both_animate,
The judge that the doctor ignored watched the special about Colombian drug dealers on the nightly news.,judge,doctor,both_animate,
The judge that you ignored watched the special about Colombian drug dealers on the nightly news.,judge,you,both_animate,
The judge that Tom ignored watched the special about Colombian drug dealers on the nightly news.,judge,Tom,both_animate,
The judge that ignored the doctor watched the special about Colombian drug dealers on the nightly news.,judge,doctor,both_animate,
The judge that ignored you watched the special about Colombian drug dealers on the nightly news.,judge,you,both_animate,
The judge that ignored Tom watched the special about Colombian drug dealers on the nightly news.,judge,Tom,both_animate,
The robber that the man insulted read the newspaper article about the fire.,robber,man,both_animate,
The robber that you insulted read the newspaper article about the fire.,robber,you,both_animate,
The robber that Sam insulted read the newspaper article about the fire.,robber,Sam,both_animate,
The robber that insulted the man read the newspaper article about the fire.,robber,man,both_animate,
The robber that insulted you read the newspaper article about the fire.,robber,you,both_animate,
The robber that insulted Sam read the newspaper article about the fire.,robber,Sam,both_animate,
The governor that the comedian admired answered the telephone in the fancy restaurant.,governor,comedian,both_animate,
The governor that you admired answered the telephone in the fancy restaurant.,governor,you,both_animate,
The governor that Kay admired answered the telephone in the fancy restaurant.,governor,Kay,both_animate,
The governor that admired the comedian answered the telephone in the fancy restaurant.,governor,comedian,both_animate,
The governor that admired you answered the telephone in the fancy restaurant.,governor,you,both_animate,
The governor that admired Kay answered the telephone in the fancy restaurant.,governor,Kay,both_animate,
The actor that the director thanked worked in many hit movies before 1990.,actor,director,both_animate,
The actor that you thanked worked in many hit movies before 1990.,actor,you,both_animate,
The actor that Fay thanked worked in many hit movies before 1990.,actor,Fay,both_animate,
The actor that thanked the director worked in many hit movies before 1990.,actor,director,both_animate,
The actor that thanked you worked in many hit movies before 1990.,actor,you,both_animate,
The actor that thanked Fay worked in many hit movies before 1990.,actor,Fay,both_animate,
The poet that the painter inspired wrote an autobiography after their friendship became well known.,poet,painter,both_animate,
The poet that you inspired wrote an autobiography after their friendship became well known.,poet,you,both_animate,
The poet that Ben inspired wrote an autobiography after their friendship became well known.,poet,Ben,both_animate,
The poet that inspired the painter wrote an autobiography after their friendship became well known.,poet,painter,both_animate,
The poet that inspired you wrote an autobiography after their friendship became well known.,poet,you,both_animate,
The poet that inspired Ben wrote an autobiography after their friendship became well known.,poet,Ben,both_animate,
The chef that the worker distrusted called for help after the restaurant closed.,chef,worker,both_animate,
The chef that you distrusted called for help after the restaurant closed.,chef,you,both_animate,
The chef that Joe distrusted called for help after the restaurant closed.,chef,Joe,both_animate,
The chef that distrusted the worker called for help after the restaurant closed.,chef,worker,both_animate,
The chef that distrusted you called for help after the restaurant closed.,chef,you,both_animate,
The chef that distrusted Joe called for help after the restaurant closed.,chef,Joe,both_animate,
The aunt that the child amused made paper dolls out of the newspaper.,aunt,child,both_animate,
The aunt that you amused made paper dolls out of the newspaper.,aunt,you,both_animate,
The aunt that Kim amused made paper dolls out of the newspaper.,aunt,Kim,both_animate,
The aunt that amused the child made paper dolls out of the newspaper.,aunt,child,both_animate,
The aunt that amused you made paper dolls out of the newspaper.,aunt,you,both_animate,
The aunt that amused Kim made paper dolls out of the newspaper.,aunt,Kim,both_animate,
The violinist that the conductor complimented performed at Carnegie Hall for two weeks.,violinist,conductor,both_animate,
The violinist that you complimented performed at Carnegie Hall for two weeks.,violinist,you,both_animate,
The violinist that Nick complimented performed at Carnegie Hall for two weeks.,violinist,Nick,both_animate,
The violinist that complimented the conductor performed at Carnegie Hall for two weeks.,violinist,conductor,both_animate,
The violinist that complimented you performed at Carnegie Hall for two weeks.,violinist,you,both_animate,
The violinist that complimented Nick performed at Carnegie Hall for two weeks.,violinist,Nick,both_animate,
The teacher that the student questioned wrote a long science fiction novel during the summer vacation.,teacher,student,both_animate,
The teacher that you questioned wrote a long science fiction novel during the summer vacation.,teacher,you,both_animate,
The teacher that Bob questioned wrote a long science fiction novel during the summer vacation.,teacher,Bob,both_animate,
The teacher that questioned the student wrote a long science fiction novel during the summer vacation.,teacher,student,both_animate,
The teacher that questioned you wrote a long science fiction novel during the summer vacation.,teacher,you,both_animate,
The teacher that questioned Bob wrote a long science fiction novel during the summer vacation.,teacher,Bob,both_animate,
The editor that the author recommended changed jobs after a new merger was announced.,editor,author,both_animate,
The editor that you recommended changed jobs after a new merger was announced.,editor,you,both_animate,
The editor that Jen recommended changed jobs after a new merger was announced.,editor,Jen,both_animate,
The editor that recommended the author changed jobs after a new merger was announced.,editor,author,both_animate,
The editor that recommended you changed jobs after a new merger was announced.,editor,you,both_animate,
The editor that recommended Jen changed jobs after a new merger was announced.,editor,Jen,both_animate,
The tailor that the customer described worked in a small building near the bus station.,tailor,customer,both_animate,
The tailor that you described worked in a small building near the bus station.,tailor,you,both_animate,
The tailor that Pam described worked in a small building near the bus station.,tailor,Pam,both_animate,
The tailor that described the customer worked in a small building near the bus station.,tailor,customer,both_animate,
The tailor that described you worked in a small building near the bus station.,tailor,you,both_animate,
The tailor that described Pam worked in a small building near the bus station.,tailor,Pam,both_animate,
The admiral that the general advised reminisced nostalgically before the trip got underway.,admiral,general,both_animate,
The admiral that you advised reminisced nostalgically before the trip got underway.,admiral,you,both_animate,
The admiral that Jim advised reminisced nostalgically before the trip got underway.,admiral,Jim,both_animate,
The admiral that advised the general reminisced nostalgically before the trip got underway.,admiral,general,both_animate,
The admiral that advised you reminisced nostalgically before the trip got underway.,admiral,you,both_animate,
The admiral that advised Jim reminisced nostalgically before the trip got underway.,admiral,Jim,both_animate,
The coach that the referee criticized talked publicly about the incident after the game.,coach,referee,both_animate,
The coach that you criticized talked publicly about the incident after the game.,coach,you,both_animate,
The coach that Kate criticized talked publicly about the incident after the game.,coach,Kate,both_animate,
The coach that criticized the referee talked publicly about the incident after the game.,coach,referee,both_animate,
The coach that criticized you talked publicly about the incident after the game.,coach,you,both_animate,
The coach that criticized Kate talked publicly about the incident after the game.,coach,Kate,both_animate,
The lawyer that the client interviewed had a very small office.,lawyer,client,both_animate,
The lawyer that you interviewed had a very small office.,lawyer,you,both_animate,
The lawyer that Ken interviewed had a very small office.,lawyer,Ken,both_animate,
The lawyer that interviewed the client had a very small office.,lawyer,client,both_animate,
The lawyer that interviewed you had a very small office.,lawyer,you,both_animate,
The lawyer that interviewed Ken had a very small office.,lawyer,Ken,both_animate,
The worker that the technician called drove a grey truck.,worker,technician,both_animate,
The worker that you called drove a grey truck.,worker,you,both_animate,
The worker that John called drove a grey truck.,worker,John,both_animate,
The worker that called the technician drove a grey truck.,worker,technician,both_animate,
The worker that called you drove a grey truck.,worker,you,both_animate,
The worker that called John drove a grey truck.,worker,John,both_animate,
The salesman that the accountant contacted spoke very quickly.,salesman,accountant,both_animate,
The salesman that you contacted spoke very quickly.,salesman,you,both_animate,
The salesman that Ross contacted spoke very quickly.,salesman,Ross,both_animate,
The salesman that contacted the accountant spoke very quickly.,salesman,accountant,both_animate,
The salesman that contacted you spoke very quickly.,salesman,you,both_animate,
The salesman that contacted Ross spoke very quickly.,salesman,Ross,both_animate,
The clown that the magician entertained was a star.,clown,magician,both_animate,
The clown that you entertained was a star.,clown,you,both_animate,
The clown that Carly entertained was a star.,clown,Carly,both_animate,
The clown that entertained the magician was a star.,clown,magician,both_animate,
The clown that entertained you was a star.,clown,you,both_animate,
The clown that entertained Carly was a star.,clown,Carly,both_animate,
The clerk that the traveler helped worked in a large foreign bank.,clerk,traveler,both_animate,
The clerk that you helped worked in a large foreign bank.,clerk,you,both_animate,
The clerk that Ethan helped worked in a large foreign bank.,clerk,Ethan,both_animate,
The clerk that helped the traveler worked in a large foreign bank.,clerk,traveler,both_animate,
The clerk that helped you worked in a large foreign bank.,clerk,you,both_animate,
The clerk that helped Ethan worked in a large foreign bank.,clerk,Ethan,both_animate,
The gardener that the landlord envied was very friendly.,gardener,landlord,both_animate,
The gardener that you envied was very friendly.,gardener,you,both_animate,
The gardener that Liz envied was very friendly.,gardener,Liz,both_animate,
The gardener that envied the landlord was very friendly.,gardener,landlord,both_animate,
The gardener that envied you was very friendly.,gardener,you,both_animate,
The gardener that envied Liz was very friendly.,gardener,Liz,both_animate,
The actress who was in the French director's studio this week hit the expensive vase at the entrance.,actress,director,both_animate,
The camera that was in the French director's studio this week hit the expensive vase at the entrance.,camera,director,false_animate,
This is the actress who this week in the French director's studio hit the expensive vase at the entrance.,actress,director,both_animate,
This is the camera that this week in the French director's studio hit the expensive vase at the entrance.,camera,director,false_animate,
The student who was yesterday in the class of the lazy practitioner bored the members of the course.,student,practitioner,both_animate,
The assignment that was yesterday in the class of the lazy practitioner bored the members of the course.,assignment,practitioner,false_animate,
This is the student who yesterday in the class of the lazy practitioner bored the members of the course.,student,practitioner,both_animate,
This is the assignment that yesterday in the class of the lazy practitioner bored the members of the course.,assignment,practitioner,false_animate,
The baby who was in the young teenager's daycare today rolled around on the lawn.,baby,teenager,both_animate,
The cart that was in the young teenager's daycare today rolled over on the lawn.,cart,teenager,false_animate,
This is the baby who today in the young teenager's daycare rolled on the lawn.,baby,teenager,both_animate,
This is the cart that today in the young teenager's daycare rolled on the lawn.,cart,teenager,false_animate,
The salesman who was in the talented goldsmith's shop today excited the spendthrift customer.,salesman,goldsmith,both_animate,
The chain that was in the talented goldsmith's shop today excited the spendthrift customer.,chain,goldsmith,false_animate,
This is the salesman who today in the talented goldsmith's shop excited the spendthrift customer.,salesman,goldsmith,both_animate,
This is the chain that today in the talented goldsmith's shop excited the spendthrift customer.,chain,goldsmith,false_animate,
The girl who was at the red-haired comedian's wedding this week amazed all the guests.,girl,comedian,both_animate,
The cake that was at the red-haired comedian's wedding this week amazed all the guests.,cake,comedian,false_animate,
This is the girl who this week at the red-haired comedian's wedding amazed all the guests.,girl,comedian,both_animate,
This is the cake that this week at the red-haired comedian's wedding amazed all the guests.,cake,comedian,false_animate,
The nanny who was at the elderly grandmother's house this morning made her curly granddaughter sad.,nanny,grandmother,both_animate,
The gift that was in the elderly grandmother's house this morning made the curly granddaughter sad.,gift,grandmother,false_animate,
This is the nanny who this morning at the elderly grandmother's house saddened her curly granddaughter.,nanny,grandmother,both_animate,
This is the gift who this morning at the elderly grandmother's house saddened her curly granddaughter.,gift,grandmother,false_animate,
The fan who was in the English singer's room this morning made the band members happy.,fan,singer,both_animate,correct can be also inanimate
The picture that was in the English singer's room this morning made the members of the band happy.,picture,singer,false_animate,
This is the fan who this morning in the room of the English singer made the members of the band happy.,fan,singer,both_animate,correct can be also inanimate
This is the picture that this morning in the room of the English singer made the members of the band happy.,picture,singer,false_animate,
The nurse who was at the examination of the successful surgeon today reassured the worried patient.,nurse,surgeon,both_animate,
The result of today's examination by the successful surgeon reassured the worried patient.,result,surgeon,false_animate,
This is the nurse who today during the examination of the successful surgeon calmed down the worried patient.,nurse,surgeon,both_animate,
This is the result that today during the examination of the successful surgeon calmed down the worried patient.,result,surgeon,false_animate,
The usher who was at the young playwright's performance this evening confused the spectators who entered.,usher,playwright,both_animate,
The sign that was in the play of the young playwright this evening confused the spectators who entered.,sign,playwright,false_animate,
This is the usher who tonight at the play by the young playwright confused the spectators who came in.,usher,playwright,both_animate,
This is the sign that tonight at the play by the young playwright confused the spectators who came in.,sign,playwright,false_animate,
The apprentice who was in the office of the chatty minister at noon angered the veteran supervisor.,apprentice,minister,both_animate,
The report that was in the office of the chatty minister at noon angered the veteran inspector.,report,minister,false_animate,
This is the apprentice who in the office of the chatty minister at noon angered the old inspector.,apprentice,minister,both_animate,
This is the report that at noon in the office of the chatty minister angered the veteran inspector.,report,minister,false_animate,
The employee who was in the talented programmer's interview this morning annoyed the team leader.,employee,programmer,both_animate,
The test that was in the talented programmer's interview this morning annoyed the head of the team.,test,programmer,false_animate,
This is the employee who this morning in the interview of the talented programmer annoyed the head of the team.,employee,programmer,both_animate,
This is the test that this morning in the interview of the talented programmer annoyed the head of the team.,test,programmer,false_animate,
The dog that was in the care of the devoted boy this year has grown quite impressively.,dog,boy,both_animate,
The pot that was in the care of the devoted boy this year grew quite impressively.,pot,boy,false_animate,
This is the dog that this year under the care of the devoted boy has grown quite impressively.,dog,boy,both_animate,
This is the pot that this year under the care of the devoted boy has grown quite impressively.,pot,boy,false_animate,
The guitarist who was at the Italian composer's celebration tonight played the favorite song.,guitarist,composer,both_animate,
The speaker that was at the Italian composer's celebration tonight played the favorite song.,speaker,composer,false_animate,correct can be also animate
This is the guitarist who tonight at the celebration of the Italian composer played the favorite song.,guitarist,composer,both_animate,
This is the speaker that tonight at the celebration of the Italian composer played the favorite song.,speaker,composer,false_animate,correct can be also animate
The girl who was in the kind teacher's class yesterday fell off the high round table.,girl,teacher,both_animate,
The magazine that was in the kind teacher's class yesterday fell off the high round table.,magazine,teacher,false_animate,
