Sentence,correct_answer,false_answer,animacy_state,
This is the girl who yesterday in the kind teacher's class fell off the high round table.,girl,teacher,both_animate,
This is the magazine that yesterday in the kind teacher's class fell off the high round table.,magazine,teacher,false_animate,
The dancer who was last night at the performance of the choreographer from Toronto embarrassed the director of the hall.,dancer,choreographer,both_animate,
The setting that was at last night's performance by the choreographer from Toronto embarrassed the director of the hall.,setting,choreographer,false_animate,
This is the dancer who last night at the performance of the choreographer from Toronto embarrassed the manager of the hall.,dancer,choreographer,both_animate,
This is the setting that last night at the performance of the choreographer from Toronto embarrassed the manager of the hall.,setting,choreographer,false_animate,
The model who was tonight at the designer's event from Paris impressed the enthusiastic crowd.,model,designer,both_animate,
The dress that was tonight at the designer's event from Paris impressed the enthusiastic crowd.,dress,designer,false_animate,
This is the model who tonight at the Paris-based designer's event impressed the enthusiastic crowd.,model,designer,both_animate,
This is the dress that tonight at the Paris-based designer's event impressed the enthusiastic crowd.,dress,designer,false_animate,
The pianist who was tonight at the impressive musician's competition moved the tough judges.,pianist,musician,both_animate,
The composition that was tonight at the impressive musician's competition moved the tough judges.,composition,musician,false_animate,
This is the pianist who tonight in the competition of the impressive musician moved the tough judges.,pianist,musician,both_animate,
This is the piece that tonight in the competition of the impressive musician moved the tough judges.,composition,musician,false_animate,
The journalist who was this evening at the leading candidate's conference convinced the undecided voters.,journalist,candidate,both_animate,
The presentation that was this evening at the leading candidate's conference convinced the undecided voters.,presentation,candidate,false_animate,
This is the journalist who tonight at the conference of the leading candidate convinced the undecided voters.,journalist,candidate,both_animate,
This is the presentation that tonight at the conference of the leading candidate convinced the undecided voters.,presentation,candidate,false_animate,
The commanding officer who was early in the morning in the senior officer's headquarters woke up the combat soldiers.,commanding,senior,both_animate,
The alarm that was early in the morning in the senior officer's headquarters woke up the combat soldiers.,alarm,officer,false_animate,
This is the commanding officer who in the morning in the senior officer's headquarters woke up the combat soldiers.,commanding,senior,both_animate,
This is the alarm that in the morning in the senior officer's headquarters woke up the combat soldiers.,alarm,officer,false_animate,
The witness who was this week in the hardened criminal's apartment incriminated the accomplice.,witness,criminal,both_animate,
The evidence that was this week in the hardened criminal's apartment incriminated the accomplice.,evidence,criminal,false_animate,
This is the witness who this week in the hardened criminal's apartment incriminated the accomplice.,witness,criminal,both_animate,
This is the evidence that this week in the hardened criminal's apartment incriminated the accomplice.,evidence,criminal,false_animate,
The tourist hired the guides that the locals angered due to a misunderstanding.,guides,tourists,both_animate,
The tourists hired the guides that the locals angered due to a misunderstanding.,guides,tourists,both_animate,
The tourist hired the guides that two days ago the locals from the nearby village angered due to a misunderstanding.,guides,tourists,both_animate,
The tourists hired the guides who two days ago the locals from the nearby village angered due to a misunderstanding.,guides,tourists,both_animate,
The coach removed the athletes that the fans disrespected because of the recent losses.,athletes,coach,both_animate,
The coaches removed the athletes that the fans disrespected because of the recent losses.,athletes,coaches,both_animate,
The coach removed the athletes that last week the loud and disappointed fans disrespected because of the recent losses.,athletes,coach,both_animate,
The coaches removed the athletes that last week the loud and disappointed fans disrespected because of the recent losses.,athletes,coaches,both_animate,
The agent discovered the producers that the musicians excited following the success of the album,agent,producers,both_animate,
The agents discovered the producers that the musicians excited following the success of the album,agents,producers,both_animate,
The agent discovered the producers that a month ago the talented and friendly musicians excited following the success of the album,agent,producers,both_animate,
The agents discovered the producers that a month ago the talented and friendly musicians excited following the success of the album,agents,producers,both_animate,
The policeman hid the suspects that the criminals threatened after the publicized arrest,suspects,policeman,both_animate,
The policemen hid the suspects that the criminals threatened after the publicized arrest,suspects,policemen,both_animate,
The policeman hid the suspects that the criminals from the underworld threatened the previous month after the publicized arrest,suspects,policeman,both_animate,
The policemen hid the suspects that the criminals from the underworld threatened the previous month after the publicized arrest,suspects,policemen,both_animate,
The policeman hid the suspects that the criminals from the underworld had threatened the previous month after the publicized arrest,suspects,policeman,both_animate,
The policemen hid the suspects that the criminals from the underworld had threatened the previous month after the publicized arrest,suspects,policemen,both_animate,
The inspector will interrogate the keepers that the prisoners abused at the beginning of the official position,keepers,inspector,both_animate,
The inspectors will interrogate the keepers that the prisoners abused at the beginning of the official position,keepers,inspectors,both_animate,
The inspector will investigate the keepers that last year the most violent prisoners abused at the beginning of the official position,keepers,inspector,both_animate,
The inspectors will investigate the keepers that last year the most violent prisoners abused at the beginning of the official position,keepers,inspectors,both_animate,
The singer met the stars that the fans cared for during the long absence,stars,singer,both_animate,
The singers met the stars that the fans cared for during the long absence,stars,singers,both_animate,
The singer met the stars that loyal and devoted fans cared for in recent months during the long absence,stars,singer,both_animate,
The singers met the stars that loyal and devoted fans cared for in recent months during the long absence,stars,singers,both_animate,
The nurse interrogated the doctors that the injured people needed following the car accident,doctors,nurse,both_animate,
The nurses interrogated the doctors that the injured people needed following the car accident,doctors,nurses,both_animate,
The nurse interrogated the doctors that the injured people needed following yesterday evening car accident,doctors,nurse,both_animate,
The nurses interrogated the doctors that the injured people needed following yesterday evening car accident,doctors,nurses,both_animate,
The teacher failed the girls that the students ignored since the annual trip,girls,teacher,both_animate,
The teachers failed the girls that the students ignored since the annual trip,girls,teachers,both_animate,
The teacher failed the girls that the popular and arrogant students ignored for the past month since the annual trip,girls,teacher,both_animate,
The teachers failed the girls that the popular and arrogant students ignored for the past month since the annual trip,girls,teachers,both_animate,
The president summoned the consultants that the lobbyists paid to promote the law,consultants,president,both_animate,
The presidents summoned the consultants that the lobbyists paid to promote the law,consultants,presidents,both_animate,
The president summoned the consultants that last year the organization's lobbyists paid to promote the law,consultants,president,both_animate,
The presidents summoned the consultants that last year the organization's lobbyists paid to promote the law,consultants,presidents,both_animate,
The director sketched the actresses that the extras watched during the extended scene,actresses,director,both_animate,
The directors sketched the actresses that the extras watched during the extended scene,actresses,directors,both_animate,
The director sketched the actresses that two days ago the young and excited extras watched during the extended scene,actresses,director,both_animate,
The directors sketched the actresses that two days ago the young and excited extras watched during the extended scene,actresses,directors,both_animate,
The detective located the thieves that the assistants helped for a high fee,thieves,detective,both_animate,
The detectives located the thieves that the assistants helped for a high fee,thieves,detectives,both_animate,
The detective located the thieves that two weeks ago the smart and agile assistants helped for a high fee,thieves,detective,both_animate,
The detectives located the thieves that two weeks ago the smart and agile assistants helped for a high fee,thieves,detectives,both_animate,
The manager knew the workers that the customers heard during the busy shift,workers,manager,both_animate,
The managers knew the workers that the customers heard during the busy shift,workers,managers,both_animate,
The manager knew the workers that yesterday morning the demanding and opinionated customers heard during the busy shift,workers,manager,both_animate,
The managers knew the workers that yesterday morning the demanding and opinionated customers heard  during the busy shift,workers,managers,both_animate,
The ambassador appreciated the interpreter that the representatives supported despite the expected difficulties,interpreter,ambassador,both_animate,
The ambassadors appreciated the interpreter that the representatives supported despite the expected difficulties,interpreter,ambassadors,both_animate,
The ambassador appreciated the interpreter that last week the moderate representatives at the conference supported despite the expected difficulties,interpreter,ambassador,both_animate,
The ambassadors appreciated the interpreter that last week the moderate representatives at the conference supported despite the expected difficulties,interpreter,ambassadors,both_animate,
The defense attorney accompanied the accused ones that the jurors disliked in light of the accumulated evidence,accused,attorney,both_animate,
The defense attorneys accompanied the accused ones that the jurors disliked in light of the accumulated evidence,accused,attorneys,both_animate,
The defense attorney accompanied the accused ones that two weeks ago the older and conservative jurors disliked in light of the accumulated evidence,accused,attorney,both_animate,
The defense attorneys accompanied the accused ones that two weeks ago the older and conservative jurors disliked in light of the accumulated evidence,accused,attorneys,both_animate,
The choreographer recognized the dancers that cast members mocked during the first audition,dancers,choreographer,both_animate,
The workers recognized the dancers that cast members mocked during the first audition,dancers,workers,both_animate,
The choreographer recognized the dancers that last year's arrogant cast members mocked during the first audition,dancers,choreographer,both_animate,
The workers recognized the dancers that last year's arrogant cast members mocked during the first audition,dancers,workers,both_animate,
The king nurtured the princess that the subjects rebelled against during the transition of power,princess,king,both_animate,
The kings nurtured the princess that the subjects rebelled against during the transition of power,princess,kings,both_animate,
The king nurtured the princess that a year ago the poor and unfortunate subjects rebelled against during the transition of power,princess,king,both_animate,
The kings nurtured the princess that a year ago the poor and unfortunate subjects rebelled against during the transition of power,princess,kings,both_animate,
The tenant hosted the old women that the neighbors gossiped about at the last building meeting,women,tenant,both_animate,
The tenants hosted the old women that the neighbors gossiped about at the last building meeting,women,tenants,both_animate,
The tenant hosted the old women that last week the rude neighbors gossiped about at the last building meeting,women,tenant,both_animate,
The tenants hosted the old women that last week the rude neighbors gossiped about at the last building meeting,women,tenants,both_animate,
The dealer advertised the painters that the collectors looked at during the gallery visit,painters,dealer,both_animate,
The dealers advertised the painters that the collectors looked at during the gallery visit,painters,dealers,both_animate,
The dealer advertised the painters that a month ago the rich and mysterious collectors looked at during the visit to the gallery,painters,dealer,both_animate,
The dealers advertised the painters that a month ago the rich and mysterious collectors looked at during the visit to the gallery,painters,dealers,both_animate,
The officer trained the sergeant that the recruits feared during the long drills,sergeant,officer,both_animate,
The officers trained the sergeant that the recruits feared during the long drills,sergeant,officers,both_animate,
The officer trained the sergeant that for the past month the confused and tired rookies feared during the long drills,sergeant,officer,both_animate,
The officers trained the sergeant that for the past month the confused and tired rookies feared during the long drills,sergeant,officers,both_animate,
The photographer chose the model that the designers harassed after the magazine interview,model,photographer,both_animate,
The photographers chose the models that the designers harassed after the magazine interview,models,photographers,both_animate,
The photographer chose the models that in recent months the most respected designers harassed after the interview for the magazine,models,photographer,both_animate,
The photographers chose the models that in recent months the most respected designers harassed after the interview for the magazine,models,photographers,both_animate,
The photographer chose the models that the designers harassed after the magazine interview,models,photographer,both_animate,
The presenter despised the reporters that superiors impressed by their extraordinary professionalism,reporters,presenter,both_animate,
The presenters despised the reporters that superiors impressed by their extraordinary professionalism,reporters,presenters,both_animate,
The presenter despised the reporters that last year's executives at the central channel impressed thanks to their extraordinary professionalism,reporters,presenter,both_animate,
The presenters despised the reporters that last year's executives at the central channel impressed thanks to their extraordinary professionalism,reporters,presenters,both_animate,
The cook liked the attendants that the diners complimented at the end of the impressive event,attendants,cook,both_animate,
The cooks liked the attendants that the diners complimented at the end of the impressive event,attendants,cooks,both_animate,
The cook liked the attendants that yesterday evening the seventy satisfied diners complimented at the end of the impressive event,attendants,cook,both_animate,
The cooks liked the attendants that yesterday evening the seventy satisfied diners complimented at the end of the impressive event,attendants,cooks,both_animate,
The pianist introduced the composers that the violinists admired during rehearsals for the concert,composers,pianist,both_animate,
The musicians introduced the composers that the violinists admired during rehearsals for the concert,composers,musicians,both_animate,
The pianist introduced the composers who last month the old and famous violinists admired during rehearsals for the concert,composers,pianist,both_animate,
The musicians introduced the composers who last month the old and famous violinists admired during rehearsals for the concert,composers,musicians,both_animate,
The inspector overtook the drivers that the motorcyclists escaped while the traffic light was changing,drivers,inspector,both_animate,
The inspectors overtook the drivers that the motorcyclists escaped while the traffic light was changing,drivers,inspectors,both_animate,
The inspector overtook the drivers who this morning the careless motorcyclists escaped while the traffic light was changing,drivers,inspector,both_animate,
The inspectors overtook the drivers who this morning the careless motorcyclists escaped while the traffic light was changing,drivers,inspectors,both_animate,
The referee disqualified the tennis players that the spectators approached at the end of the opening match,player,referee,both_animate,
The referees disqualified the tennis players that the spectators approached at the end of the opening match,player,referees,both_animate,
The referee disqualified the tennis players who a week ago the spectators from the upper stand approached at the end of the opening match,player,referee,both_animate,
The referees disqualified the tennis players who a week ago the spectators from the upper stand approached at the end of the opening match,player,referees,both_animate,
The clerk found the bank managers that the robbers shot before the police arrived on the scene,managers,clerk,both_animate,
The clerks found the bank managers that the robbers shot before the police arrived on the scene,managers,clerks,both_animate,
The clerk found the bank managers that this morning the armed and dangerous robbers shot before the police arrived at the scene,managers,clerk,both_animate,
The clerks found the bank managers that this morning the armed and dangerous robbers shot before the police arrived at the scene,managers,clerks,both_animate,
The architect hated the agents that the tenants trusted in the process of writing the contract,agents,architect,both_animate,
The architects hated the agents  that the tenants trusted in the process of writing the contract,agents,architects,both_animate,
The architect hated the agents  that last year the careful and experienced tenants trusted in the process of writing the contract,agents,architect,both_animate,
The architects hated the agents  that last year the careful and experienced tenants trusted in the process of writing the contract,agents,architects,both_animate,
The practitioner saw the students that the lecturers advised during the difficult test,students,practitioner,both_animate,
The practitioners saw the students that the lecturers advised during the difficult test,students,practitioners,both_animate,
The practitioner saw the students that two days ago the inexperienced lecturers advised during the difficult test,students,practitioner,both_animate,
The practitioners saw the students that two days ago the inexperienced lecturers advised during the difficult test,students,practitioners,both_animate,
The doctor looked for the psychologists that the patients appreciated thanks to the personal attitude,psychologists,doctor,both_animate,
The professor looked for the psychologists that the patients appreciated thanks to the personal attitude,psychologists,professor,both_animate,
The doctor looked for the psychologists that in recent months the patients in the rehabilitation wing appreciated thanks to the personal attitude,psychologists,doctor,both_animate,
The professor looked for the psychologists that in recent months the patients in the rehabilitation wing appreciated thanks to the personal attitude,psychologists,professor,both_animate,
The broadcaster interviewed the swimmers that the competitors watched during the coverage of the results,swimmers,broadcaster,both_animate,
The broadcasters interviewed the swimmers that the competitors watched during the coverage of the results,swimmers,broadcasters,both_animate,
The broadcaster interviewed the swimmers that last week the leading competitors in the world watched during the coverage of the results,swimmers,broadcaster,both_animate,
The broadcasters interviewed the swimmers that last week the leading competitors in the world watched during the coverage of the results,swimmers,broadcasters,both_animate,
The editor censored the journalists that the readers influenced following the poignant article,journalists,editor,both_animate,
The editors censored the journalists that the readers influenced following the poignant article,journalists,editors,both_animate,
The editor censored the journalists that last week's devout and educated readers influenced following the poignant article,journalists,editor,both_animate,
The editors censored the journalists that last week's devout and educated readers influenced following the poignant article,journalists,editors,both_animate,
The donor bored the researchers that interns disturbed during the grant approval process,researchers,donor,both_animate,
The donors bored the researchers that interns disturbed during the grant approval process,researchers,donors,both_animate,
The donor bored the researchers that last year the lazy and dependent interns disturbed during the grant approval process,researchers,donor,both_animate,
The donors bored the researchers that last year the lazy and dependent interns disturbed during the grant approval process,researchers,donors,both_animate,
